AGD	AGD:ACL127W	http://rest.g-language.org/annotation/AGD:ACL127W
Aarhus/Ghent-2DPAGE	Aarhus/Ghent-2DPAGE:9109	http://rest.g-language.org/annotation/Aarhus/Ghent-2DPAGE:9109
ArachnoServer	ArachnoServer:AS000014	http://rest.g-language.org/annotation/ArachnoServer:AS000014
BioCyc	BioCyc:MetaCyc:MONOMER-12429	http://rest.g-language.org/annotation/BioCyc:MetaCyc:MONOMER-12429
CGD	CGD:CAL0001346	http://rest.g-language.org/annotation/CGD:CAL0001346
CYGD	CYGD:YOR014w	http://rest.g-language.org/annotation/CYGD:YOR014w
CleanEx	CleanEx:HS_YWHAB	http://rest.g-language.org/annotation/CleanEx:HS_YWHAB
ConoServer	ConoServer:3552	http://rest.g-language.org/annotation/ConoServer:3552
DIP	DIP:DIP-27044N	http://rest.g-language.org/annotation/DIP:DIP-27044N
DisProt	DisProt:DP00028	http://rest.g-language.org/annotation/DisProt:DP00028
DrugBank	DrugBank:DB01381	http://rest.g-language.org/annotation/DrugBank:DB01381
ECO2DBASE	ECO2DBASE:H021.1	http://rest.g-language.org/annotation/ECO2DBASE:H021.1
EMBL	EMBL:AY548484	http://rest.g-language.org/annotation/EMBL:AY548484
EMBL-CDS	EMBL-CDS:AAT09660.1	http://rest.g-language.org/annotation/EMBL-CDS:AAT09660.1
EchoBASE	EchoBASE:EB0979	http://rest.g-language.org/annotation/EchoBASE:EB0979
EcoGene	EcoGene:EG10986	http://rest.g-language.org/annotation/EcoGene:EG10986
Ensembl	Ensembl:ENSGALG00000004143	http://rest.g-language.org/annotation/Ensembl:ENSGALG00000004143
EnsemblGenome	EnsemblGenome:FBgn0010339	http://rest.g-language.org/annotation/EnsemblGenome:FBgn0010339
EnsemblGenome_PRO	EnsemblGenome_PRO:FBpp0087084	http://rest.g-language.org/annotation/EnsemblGenome_PRO:FBpp0087084
EnsemblGenome_TRS	EnsemblGenome_TRS:FBtr0087976	http://rest.g-language.org/annotation/EnsemblGenome_TRS:FBtr0087976
Ensembl_PRO	Ensembl_PRO:ENSGALP00000006578	http://rest.g-language.org/annotation/Ensembl_PRO:ENSGALP00000006578
Ensembl_TRS	Ensembl_TRS:ENSGALT00000006588	http://rest.g-language.org/annotation/Ensembl_TRS:ENSGALT00000006588
EuPathDB	EuPathDB:EupathDB:TP04_0437	http://rest.g-language.org/annotation/EuPathDB:EupathDB:TP04_0437
FlyBase	FlyBase:FBgn0010339	http://rest.g-language.org/annotation/FlyBase:FBgn0010339
GI	GI:81941549	http://rest.g-language.org/annotation/GI:81941549
GeneCards	GeneCards:GC20P040256	http://rest.g-language.org/annotation/GeneCards:GC20P040256
GeneFarm	GeneFarm:4048	http://rest.g-language.org/annotation/GeneFarm:4048
GeneID	GeneID:4156251	http://rest.g-language.org/annotation/GeneID:4156251
GenoList	GenoList:BSU26800	http://rest.g-language.org/annotation/GenoList:BSU26800
GenomeReviews	GenomeReviews:CT485782_GR	http://rest.g-language.org/annotation/GenomeReviews:CT485782_GR
