G-Links	uniprot:Resource	http://link.g-language.org/<id>/format=rdf	http://link.g-language.org/<id>	http://link.g-language.org/<id>/format=tsv
dbSNP	EDAM:data_1106		http://www.ncbi.nlm.nih.gov/SNP/snp_ref.cgi?type=rs&rs=<id>	http://www.ncbi.nlm.nih.gov/SNP/snp_ref.cgi?type=rs&rs=<id>
SNPedia	EDAM:data_1106		http://www.snpedia.com/index.php?title=<id>	http://www.snpedia.com/index.php?title=<id>
Genevestigator	uniprot:Resource		http://purl.uniprot.org/genevestigator/<id>	https://www.genevestigator.com/gv/directlink.jsp?geneIDs=<id>&geneIDType=SwissProt
SWISS-2DPAGE	uniprot:Resource		http://purl.uniprot/org/swiss-2dpage/<id>	http://world-2dpage.expasy.org/swiss-2dpage/protein/ac=<id>
euHCVdb	uniprot:Resource		http://purl.uniprot.org/euhcvdb/<id>	http://euhcvdb.ibcp.fr/euHCVdb/do/displayHCVEntry?primaryAC=<id>
SGD	EDAM:data_2632		http://purl.uniprot.org/sgd/<id>	http://www.yeastgenome.org/cgi-bin/locus.fpl?dbid=<id>
IPI	EDAM:data_2384		http://purl.uniprot.org/ipi/<id>	http://www.ebi.ac.uk/cgi-bin/dbfetch?db=IPI&id=<id>
TAIR	EDAM:data_2387		http://purl.uniprot.org/tair/<id>	http://www.arabidopsis.org/servlets/TairObject?type=locus&name=<id>
EnsemblBacteria	EDAM:data_1033		http://www.ensemblgenomes.org/id/<id>	http://www.ensemblgenomes.org/id/<id>
EnsemblGenome	EDAM:data_1033		http://purl.uniprot.org/ensembl/<id>	http://www.ensemblgenomes.org/id/<id>
PhosSite	EDAM:data_1376		http://purl.uniprot.org/phossite/<id>	http://www.phosphorylation.biochem.vt.edu/xpd2.cfm?extf=uniprot&extref=<id>
WormBase_TRS			http://purl.uniprot.org/wormbase/<id>	http://www.wormbase.org/db/seq/sequence?name=<id>;class=Transcript
TubercuList	EDAM:data_2295		http://purl.uniprot.org/tuberculist/<id>	http://tuberculist.epfl.ch/quicksearch.php?gene+name=<id>
KEGG_Reaction	EDAM:data_2608		http://purl.uniprot.org/kegg/<id>	http://www.genome.jp/dbget-bin/www_bget?<id>
KEGG_Pathway	EDAM:data_2343		http://purl.uniprot.org/kegg/<id>	http://www.genome.jp/kegg-bin/show_pathway?<id>
KEGG_Disease	EDAM:data_1150		http://purl.uniprot.org/kegg/<id>	http://www.genome.jp/dbget-bin/www_bget?<id>
GenoList	uniprot:Resource		http://purl.uniprot.org/genolist/<id>	http://genodb.pasteur.fr/cgi-bin/WebObjects/GenoList.woa/wa/goToGene?accNum=<id>
GeneTree	uniprot:Resource			http://asia.ensembl.org/Multi/GeneTree/Image?gt=<id>
EchoBASE	uniprot:Resource		http://purl.uniprot.org/echobase/<id>	http://www.york.ac.uk/res/thomas/Gene.cfm?recordID=<id>
EcoGene	EDAM:data_1795		http://purl.uniprot.org/ecogene/<id>	http://www.ecogene.org/geneInfo.php?eg_id=<id>
AGD			http://purl.uniprot.org/agd/<id>	http://agd.vital-it.ch/Ashbya_gossypii/geneview?gene=<id>
PROSITE	uniprot:Resource		http://purl.uniprot.org/prosite/<id>	http://prosite.expasy.org/cgi-bin/prosite/nicedoc.pl?<id>
OMA	uniprot:Resource		http://purl.uniprot.org/oma/<id>	http://omabrowser.org/cgi-bin/gateway.pl?f=DisplayGroup&p1=<id>
NMPDR	EDAM:data_2737		http://purl.uniprot.org/nmpdr/<id>	http://www.nmpdr.org/linkin.cgi?id=<id>|<id>
